index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
619,620,POINT (29.059 37.5654),18065,tavas,20,Denizli,246 OMG�,2012-01-01,37.5654,29.059,897,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,250.72302246,916,1.909958601,8,Csa,Temperate dry summer hot summer,[255 255 0]
620,621,POINT (36.58 39.8639),18140,y�ld�zeli,58,Sivas,246 OMG�,2012-01-01,39.8639,36.58,1368,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,33.599555969,1377,11.963738441,7,BSk,Arid steppe cold,[255 220 100]
621,622,POINT (36.9353 40.5978),18141,niksar,60,Tokat,246 OMG�,2012-01-01,40.5978,36.9353,333,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,186.49700928,342,4.5402355194,8,Csa,Temperate dry summer hot summer,[255 255 0]
622,623,POINT (33.5169 38.1997),18117,aksaray/sultanhan�,68,Aksaray,246 OMG�,2012-01-01,38.1997,33.5169,999,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,204.483078,993,1.8890116215,7,BSk,Arid steppe cold,[255 220 100]
623,624,POINT (34.8947 41.8794),18136,erfelek,57,Sinop,246 OMG�,2012-01-01,41.8794,34.8947,190,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,268.67428589,189,1.6689718962,15,Cfb,Temperate no dry season warm summer,[100 255 80]
624,625,POINT (30.6136 40.0422),18091,sar�cakaya,26,Eski�ehir,246 OMG�,2012-01-01,40.0422,30.6136,247,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,218.36799622,249,4.3533706665,7,BSk,Arid steppe cold,[255 220 100]
625,626,POINT (29.6953 38.4986),18071,sivasl�,64,U�ak,246 OMG�,2012-01-01,38.4986,29.6953,990,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,314.55389404,983,1.8222584724,7,BSk,Arid steppe cold,[255 220 100]
626,627,POINT (36.58 40.6931),18142,erbaa,60,Tokat,246 OMG�,2012-01-01,40.6931,36.58,198,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,220.9249115,206,1.7327837944,7,BSk,Arid steppe cold,[255 220 100]
627,628,POINT (32.8111 40.0878),18072,ke�i�ren/ba�lum,6,Ankara,246 OMG�,2012-01-01,40.0878,32.8111,1456,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,134.9203949,1449,11.219605446,18,Dsb,Cold dry summer warm summer,[200 0 200]
628,629,POINT (32.2472 40.2111),18077,g�d�l,6,Ankara,246 OMG�,2012-01-01,40.2111,32.2472,731,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,201.10162354,731,3.0975916386,7,BSk,Arid steppe cold,[255 220 100]
629,630,POINT (36.3442 40.7581),18138,ta�ova,5,Amasya,246 OMG�,2012-01-01,40.7581,36.3442,250,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,228.25189209,239,5.6176347733,7,BSk,Arid steppe cold,[255 220 100]
630,631,POINT (36.2195 38.26),18053,tufanbeyli,1,Adana,246 OMG�,1956-01-01,38.26,36.2195,1415,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,115.1835556,1414,4.7920069695,18,Dsb,Cold dry summer warm summer,[200 0 200]
631,632,POINT (29.7436 38.7525),18069,banaz,64,U�ak,246 OMG�,2012-01-01,38.7525,29.7436,987,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,121.07841492,983,6.856045723,8,Csa,Temperate dry summer hot summer,[255 255 0]
632,633,POINT (29.7408 37.5006),18113,ye�ilova,15,Burdur,246 OMG�,2012-01-01,37.5006,29.7408,1206,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,95.743354797,1205,2.0718188286,8,Csa,Temperate dry summer hot summer,[255 255 0]
633,634,POINT (35.2978 40.5242),18125,mecit�z�,19,�orum,246 OMG�,2012-01-01,40.5242,35.2978,782,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,40.002376556,778,5.6598720551,7,BSk,Arid steppe cold,[255 220 100]
634,635,POINT (36.2172 36.4889),18057,belen,31,Hatay,246 OMG�,2012-01-01,36.4889,36.2172,624,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,277.3923645,615,3.1019876003,8,Csa,Temperate dry summer hot summer,[255 255 0]
635,636,POINT (28.0661 41.6378),18103,vize/k�y�k�y,39,K�rklareli,246 OMG�,2012-01-01,41.6378,28.0661,8,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,57.057815552,4,3.4603629112,8,Csa,Temperate dry summer hot summer,[255 255 0]
636,637,POINT (27.0853 41.2172),18108,hayrabolu,59,Tekirda�,246 OMG�,2012-01-01,41.2172,27.0853,108,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,184.44384766,105,4.390786171,8,Csa,Temperate dry summer hot summer,[255 255 0]
637,638,POINT (34.605 37.1756),18060,�aml�yayla/meyvecilik ar�. (tagem),33,Mersin,246 OMG�,2012-01-01,37.1756,34.605,1115,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,36.478935242,1106,8.1686315536,8,Csa,Temperate dry summer hot summer,[255 255 0]
638,639,POINT (34.0328 39.9406),18081,delice,71,K�r�kkale,246 OMG�,2012-01-01,39.9406,34.0328,674,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,74.345672607,672,11.47706604,7,BSk,Arid steppe cold,[255 220 100]
639,640,POINT (31.4889 39.8733),18092,mihal����k,26,Eski�ehir,246 OMG�,2012-01-01,39.8733,31.4889,1388,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,91.995178223,1385,2.4621138573,18,Dsb,Cold dry summer warm summer,[200 0 200]
640,641,POINT (28.9242 41.1028),18101,ey�p,34,�stanbul,246 OMG�,2012-01-01,41.1028,28.9242,54,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,112.31243896,53,11.118852615,8,Csa,Temperate dry summer hot summer,[255 255 0]
641,642,POINT (36.9078 40.3664),18145,almus,60,Tokat,246 OMG�,2012-01-01,40.3664,36.9078,816,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,53.675376892,816,3.7258582115,7,BSk,Arid steppe cold,[255 220 100]
642,643,POINT (28.9925 39.8967),18083,orhaneli,16,Bursa,246 OMG�,2012-01-01,39.8967,28.9925,522,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,221.92381287,525,5.8492350578,9,Csb,Temperate dry summer warm summer,[200 200 0]
643,644,POINT (30.8228 37.3792),18111,bucak/karaca�ren,15,Burdur,246 OMG�,2012-01-01,37.3792,30.8228,377,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,255.56213379,373,12.86622715,8,Csa,Temperate dry summer hot summer,[255 255 0]
644,645,POINT (27.6281 39.1886),18040,soma,45,Manisa,246 OMG�,2011-01-01,39.1886,27.6281,166,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,339.96875,151,3.8457150459,8,Csa,Temperate dry summer hot summer,[255 255 0]
645,646,POINT (29.5092 40.7142),18109,alt�nova,77,Yalova,246 OMG�,2012-01-01,40.7142,29.5092,1,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,196.54563904,1,1.2173291445,8,Csa,Temperate dry summer hot summer,[255 255 0]
646,647,POINT (31.8161 39.3922),18090,g�ny�z�,26,Eski�ehir,246 OMG�,2012-01-01,39.3922,31.8161,856,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,138.99073792,857,2.0759892464,7,BSk,Arid steppe cold,[255 220 100]
647,648,POINT (29.3506 37.0767),18066,�ameli,20,Denizli,246 OMG�,2012-01-01,37.0767,29.3506,1294,8,Ege B�lgesi,3,Bat� Akdeniz,5. B�lge (Afyonkarahisar),5,0,96.888824463,1288,2.3084721565,8,Csa,Temperate dry summer hot summer,[255 255 0]
648,649,POINT (34.4808 40.7239),18128,iskilip,19,�orum,246 OMG�,2012-01-01,40.7239,34.4808,725,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,245.41610718,725,8.7270374298,7,BSk,Arid steppe cold,[255 220 100]
649,650,POINT (27.075461970048813 40.61647372976958),18107,�ark�y,59,Tekirda�,246 OMG�,2012-01-01,40.6069,27.075,10,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,44.045295715,44,5.8665385246,8,Csa,Temperate dry summer hot summer,[255 255 0]
650,651,POINT (35.4544 41.1367),18134,vezirk�pr�,55,Samsun,246 OMG�,2012-01-01,41.1367,35.4544,378,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,108.23717499,380,5.5227298737,7,BSk,Arid steppe cold,[255 220 100]
651,652,POINT (36.3069 40.1128),18143,artova,60,Tokat,246 OMG�,2012-01-01,40.1128,36.3069,1180,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,232.0581665,1177,0.5771629214,7,BSk,Arid steppe cold,[255 220 100]
652,653,POINT (32.38 39.7414),17759,sincan/temelli,6,Ankara,246 OMG�,2011-01-01,39.7414,32.38,746,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,102.46143341,749,1.0016727448,7,BSk,Arid steppe cold,[255 220 100]
653,654,POINT (28.8408 40.5478),18110,armutlu,77,Yalova,246 OMG�,2012-01-01,40.5478,28.8408,101,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,199.27960205,100,8.9734382629,8,Csa,Temperate dry summer hot summer,[255 255 0]
654,655,POINT (36.4986 41.2303),18132,tekkek�y/karadeniz ar�. (tagem),55,Samsun,246 OMG�,2012-01-01,41.2303,36.4986,6,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,231.7918396,7,1.2269645929,14,Cfa,Temperate no dry season hot summer,[200 255 80]
655,656,POINT (27.2522 38.7077),18044,yunusemre/�akmak orman sahas�,45,Manisa,246 OMG�,2011-01-01,38.7077,27.2522,320,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,266.00628662,329,12.118624687,8,Csa,Temperate dry summer hot summer,[255 255 0]
656,657,POINT (34.7069 40.7422),18126,o�uzlar,19,�orum,246 OMG�,2012-01-01,40.7422,34.7069,684,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,131.08508301,677,6.2737145424,7,BSk,Arid steppe cold,[255 220 100]
657,658,POINT (30.0967 39.0594),18093,alt�nta�,43,K�tahya,246 OMG�,2012-01-01,39.0594,30.0967,1021,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,0,28.72546196,1018,0.8248432875,7,BSk,Arid steppe cold,[255 220 100]
658,659,POINT (34.8394 40.1614),18124,alaca,19,�orum,246 OMG�,2012-01-01,40.1614,34.8394,941,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,334.40588379,933,8.4351682663,7,BSk,Arid steppe cold,[255 220 100]
659,660,POINT (31.2494 36.8886),17917,manavgat/ta�a��l orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.8886,31.2494,38,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,96.715827942,41,5.5471105576,8,Csa,Temperate dry summer hot summer,[255 255 0]
660,661,POINT (27.7589 41.8228),18102,demirk�y,39,K�rklareli,246 OMG�,2012-01-01,41.8228,27.7589,330,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,188.84820557,331,5.0193605423,14,Cfa,Temperate no dry season hot summer,[200 255 80]
661,662,POINT (34.4014 40.1725),18127,sungurlu,19,�orum,246 OMG�,2012-01-01,40.1725,34.4014,771,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,188.05288696,776,2.4644846916,7,BSk,Arid steppe cold,[255 220 100]
662,663,POINT (27.2636 40.2331),18084,biga,17,�anakkale,246 OMG�,2012-01-01,40.2331,27.2636,34,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,245.37188721,26,1.3254654408,8,Csa,Temperate dry summer hot summer,[255 255 0]
663,664,POINT (26.646575530053138 40.41491787372397),17773,gelibolu,17,�anakkale,246 OMG�,2012-01-01,40.4081,26.6417,51,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,39.860996246,31,5.5103263855,8,Csa,Temperate dry summer hot summer,[255 255 0]
664,665,POINT (29.3953 38.0894),18067,�al,20,Denizli,246 OMG�,2012-01-01,38.0894,29.3953,817,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,38.868293762,816,2.4697022438,8,Csa,Temperate dry summer hot summer,[255 255 0]
665,666,POINT (30.5197 37.6364),18112,a�lasun,15,Burdur,246 OMG�,2012-01-01,37.6364,30.5197,1138,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,71.485931396,1142,6.6277151108,8,Csa,Temperate dry summer hot summer,[255 255 0]
666,667,POINT (28.3803 37.1303),18021,ula/helikopter pisti orman sahas�,48,Mu�la,246 OMG�,2011-01-01,37.1303,28.3803,649,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,317.61206055,659,3.17715168,8,Csa,Temperate dry summer hot summer,[255 255 0]
667,668,POINT (29.5847 39.7853),18094,domani�,43,K�tahya,246 OMG�,2012-01-01,39.7853,29.5847,886,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,190.28442383,888,2.2477347851,9,Csb,Temperate dry summer warm summer,[200 200 0]
668,669,POINT (30.6025 36.9501),18016,d�emealt�/nebiler orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.9501,30.6025,266,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,189.7698822,274,1.7716511488,8,Csa,Temperate dry summer hot summer,[255 255 0]
669,670,POINT (29.29708095274645 40.82913061009797),18100,tuzla,34,�stanbul,246 OMG�,2012-01-01,40.8278,29.2931,3,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,270.66949463,9,4.2311234474,8,Csa,Temperate dry summer hot summer,[255 255 0]
670,671,POINT (29.91 38.0322),18007,evciler,3,Afyonkarahisar,246 OMG�,2011-01-01,38.0322,29.91,903,10,Ege B�lgesi,3,Burdur,5. B�lge (Afyonkarahisar),5,0,93.224967957,891,1.9706753492,7,BSk,Arid steppe cold,[255 220 100]
671,672,POINT (28.59 41.0453),18099,b�y�k�ekmece,34,�stanbul,246 OMG�,2012-01-01,41.0453,28.59,20,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,292.10418701,19,6.8340611458,8,Csa,Temperate dry summer hot summer,[255 255 0]
672,673,POINT (31.7971 37.0468),18047,akseki,7,Antalya,246 OMG�,2011-01-01,37.0468,31.7971,1063,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,154.58201599,1041,5.7771086693,8,Csa,Temperate dry summer hot summer,[255 255 0]
673,674,POINT (26.2333 40.6483),18097,enez,22,Edirne,246 OMG�,2012-01-01,40.6483,26.2333,64,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,103.0743103,58,4.0958094597,8,Csa,Temperate dry summer hot summer,[255 255 0]
674,675,POINT (27.2661 39.9344),18085,�anakkale/yenice,17,�anakkale,246 OMG�,2014-03-31,39.9344,27.2661,252,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,32.184715271,253,1.102280736,8,Csa,Temperate dry summer hot summer,[255 255 0]
675,676,POINT (30.2313 38.4558),18002,sand�kl�,3,Afyonkarahisar,246 OMG�,2011-01-01,38.4558,30.2313,1040,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,251.29299927,1036,1.8473252058,7,BSk,Arid steppe cold,[255 220 100]
676,677,POINT (28.3038 38.9366),18041,g�rdes,45,Manisa,246 OMG�,2011-01-01,38.9366,28.3038,622,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,183.92575073,615,5.4740495682,8,Csa,Temperate dry summer hot summer,[255 255 0]
677,678,POINT (28.1411 39.6858),18082,kepsut,10,Bal�kesir,246 OMG�,2012-01-01,39.6858,28.1411,97,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,42.028881073,101,7.5712962151,8,Csa,Temperate dry summer hot summer,[255 255 0]
678,679,POINT (31.0627 36.8604),17915,serik/belek,7,Antalya,246 OMG�,2011-01-01,36.8604,31.0627,6,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,193.7552948,6,1.5973031521,8,Csa,Temperate dry summer hot summer,[255 255 0]
679,680,POINT (32.2345 40.03),18045,aya�,6,Ankara,246 OMG�,2011-01-01,40.03,32.2345,671,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,171.75469971,677,0.712174952,7,BSk,Arid steppe cold,[255 220 100]
680,681,POINT (30.4339 36.9703),18015,korkuteli/b�k orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.9703,30.4339,489,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,81.851234436,487,5.8747339249,8,Csa,Temperate dry summer hot summer,[255 255 0]
681,682,POINT (31.9979 36.8043),18012,g�ndo�mu� orman deposu,7,Antalya,246 OMG�,2011-01-01,36.8043,31.9979,898,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,230.19400024,891,6.6494503021,8,Csa,Temperate dry summer hot summer,[255 255 0]
682,683,POINT (31.1909 37.1441),18011,manavgat/be�konak orman sahas�,7,Antalya,246 OMG�,2011-01-01,37.1441,31.1909,142,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,253.29975891,141,3.6552710533,8,Csa,Temperate dry summer hot summer,[255 255 0]
683,684,POINT (28.3269 37.0508),18048,ula/akyaka,48,Mu�la,246 OMG�,2011-01-01,37.0508,28.3269,1,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,56.429889679,4,1.0521879196,8,Csa,Temperate dry summer hot summer,[255 255 0]
684,685,POINT (29.7306 36.305),18010,ka�/kasaba orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.305,29.7306,211,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,170.51013184,222,5.9903154373,8,Csa,Temperate dry summer hot summer,[255 255 0]
685,686,POINT (28.3058 36.9933),18017,marmaris/�etibeli orman deposu,48,Mu�la,246 OMG�,2011-01-01,36.9933,28.3058,54,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,298.82995605,60,1.8566347361,8,Csa,Temperate dry summer hot summer,[255 255 0]
686,687,POINT (27.3623 38.1743),18030,torbal�,35,�zmir,246 OMG�,2011-01-01,38.1743,27.3623,60,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,162.8296051,49,1.5501698256,8,Csa,Temperate dry summer hot summer,[255 255 0]
687,688,POINT (31.775 36.866),18013,akseki/murti�i orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.866,31.775,508,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,153.14892578,512,6.1362614632,8,Csa,Temperate dry summer hot summer,[255 255 0]
688,689,POINT (31.3683 39.4541),17125,sivrihisar havaliman�,26,Eski�ehir,H-OMG�,1983-01-01,39.4541,31.3683,968,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,196.88478088,977,1.1483191252,7,BSk,Arid steppe cold,[255 220 100]
689,690,POINT (27.7964 37.2542),18020,milas/denizcik orman deposu,48,Mu�la,246 OMG�,2011-01-01,37.2542,27.7964,254,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,160.94012451,247,6.3306159973,8,Csa,Temperate dry summer hot summer,[255 255 0]
690,691,POINT (26.5081 38.6401),18032,karaburun,35,�zmir,246 OMG�,2011-01-01,38.6401,26.5081,132,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,113.9595871,134,11.103248596,8,Csa,Temperate dry summer hot summer,[255 255 0]
691,692,POINT (29.163 36.6667),18018,fethiye/de�irmenba�� ekip orman deposu,48,Mu�la,246 OMG�,2011-01-01,36.6667,29.163,70,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,156.62762451,72,3.2852377892,8,Csa,Temperate dry summer hot summer,[255 255 0]
692,693,POINT (28.1314 37.6547),18024,�ine/kav�it ekip orman sahas�,9,Ayd�n,246 OMG�,2011-01-01,37.6547,28.1314,714,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,341.22714233,723,12.335272789,8,Csa,Temperate dry summer hot summer,[255 255 0]
693,694,POINT (27.9481 38.6972),18043,g�lmarmara,45,Manisa,246 OMG�,2011-01-01,38.6972,27.9481,92,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,95.205093384,93,1.0975674391,8,Csa,Temperate dry summer hot summer,[255 255 0]
694,695,POINT (28.6075 37.7194),18025,karacasu,9,Ayd�n,246 OMG�,2011-01-01,37.7194,28.6075,580,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,67.364059448,580,3.7291719913,8,Csa,Temperate dry summer hot summer,[255 255 0]
695,696,POINT (27.3833 38.6051),18033,manisa kent orman�,45,Manisa,246 OMG�,2011-01-01,38.6051,27.3833,212,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,242.42178345,205,10.949703217,8,Csa,Temperate dry summer hot summer,[255 255 0]
696,697,POINT (27.4871 39.1608),18039,soma/cenkyeri orman sahas�,45,Manisa,246 OMG�,2011-01-01,39.1608,27.4871,134,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,175.110672,127,1.2469643354,8,Csa,Temperate dry summer hot summer,[255 255 0]
697,698,POINT (30.7551 38.8768),18004,iscehisar,3,Afyonkarahisar,246 OMG�,2011-01-01,38.8768,30.7551,1153,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,200.61793518,1150,1.3343061209,7,BSk,Arid steppe cold,[255 220 100]
698,699,POINT (28.7517 36.9539),18019,k�yce�iz/zeytinalan� ekip orman deposu,48,Mu�la,246 OMG�,2011-01-01,36.9539,28.7517,133,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,251.81384277,135,6.685488224,8,Csa,Temperate dry summer hot summer,[255 255 0]
699,700,POINT (27.1979 38.4517),18031,bornova/zeytincilik ar�.(tagem),35,�zmir,246 OMG�,2011-01-01,38.4517,27.1979,14,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,144.44320679,13,2.04271245,8,Csa,Temperate dry summer hot summer,[255 255 0]
700,701,POINT (27.8165 38.133),18029,tire,35,�zmir,246 OMG�,2011-01-01,38.133,27.8165,70,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,71.884971619,73,0.9953589439,8,Csa,Temperate dry summer hot summer,[255 255 0]
701,702,POINT (26.577 38.2836),18035,urla/uzunkuyu orman sahas�,35,�zmir,246 OMG�,2011-01-01,38.2836,26.577,149,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,244.67530823,147,4.9691066742,8,Csa,Temperate dry summer hot summer,[255 255 0]
702,703,POINT (31.2199 38.531),18006,sultanda��,3,Afyonkarahisar,246 OMG�,2011-01-01,38.531,31.2199,1054,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,51.31388855,1048,8.8469409943,7,BSk,Arid steppe cold,[255 220 100]
703,704,POINT (27.95580289379127 37.03296831866069),17921,milas/�ren,48,Mu�la,246 OMG�,2011-01-01,37.0269,27.9683,4,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,30.252759933,7,1.7921285629,8,Csa,Temperate dry summer hot summer,[255 255 0]
704,705,POINT (27.0849 38.2447),18034,menderes orman sahas�,35,�zmir,246 OMG�,2011-01-01,38.2447,27.0849,145,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,96.908821106,159,3.3603425026,8,Csa,Temperate dry summer hot summer,[255 255 0]
705,706,POINT (29.8667 37.9309),18037,dazk�r�,3,Afyonkarahisar,246 OMG�,2011-01-01,37.9309,29.8667,900,10,Ege B�lgesi,3,Burdur,5. B�lge (Afyonkarahisar),5,0,232.88046265,897,3.00491786,7,BSk,Arid steppe cold,[255 220 100]
706,707,POINT (30.395 39.0343),18005,ihsaniye,3,Afyonkarahisar,246 OMG�,2011-01-01,39.0343,30.395,1078,12,Ege B�lgesi,3,Sakarya,5. B�lge (Afyonkarahisar),5,0,203.22561646,1076,1.2978994846,7,BSk,Arid steppe cold,[255 220 100]
707,708,POINT (30.9345 37.1046),18014,serik/gebiz orman sahas�,7,Antalya,246 OMG�,2011-01-01,37.1046,30.9345,78,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,147.85180664,86,2.9037392139,8,Csa,Temperate dry summer hot summer,[255 255 0]
708,709,POINT (26.8322 38.3628),18028,urla,35,�zmir,246 OMG�,2011-01-01,38.3628,26.8322,60,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,100.54682922,66,6.06052351,8,Csa,Temperate dry summer hot summer,[255 255 0]
